--77172::{#DD0000}!@#$UNKNOWN_SANTUARY_GATE_CLMSG_WORLD_NOTICE_1$*$GUILDNAME$*$고양이젤리$*$CITYNAME$*$오르샤#@!
--79744::{#DD0000}!@#$FIELDBOSS_WORLD_EVENT_WIN_MSG{PC}{ITEM}$*$PC$*$mfio$*$ITEM$*$|$#유라테의 세 번째 권능#$|#@!
{a SLI 1551462446698096|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{@dicID_^*$ETC_20230421_072240$*^}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 155150969121527431587202412614062536|# 10820035},{#FFFF00},{img icon_item_Boss_Upinis_Auto_Enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20240425_075295$*^},{/},{/},{/}
{)}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 1549473876927334|# 11201222},{#FFFF00},{img icon_item_piece_shoulder_high_510 30 30},{@dicID_^*$ETC_20240902_075810$*^},{/},{/}
{a SLI 1551526871251697|# 11200366},{#FFFF00},{img icon_item_misc_merregina_blackpearl 30 30},{@dicID_^*$ETC_20240201_074331$*^},{/},{/}
{)}
{)}
{a SLI 1551488216283386|# 11200367},{#FFFF00},{img icon_item_misc_merregina_blackpearl_NoTrade 30 30},{@dicID_^*$ETC_20240201_074333$*^},{/},{/}
{a SLI 155146244670391931587202412203000124|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLP 1551363662154041},{#FFFF00},{img link_party 24 24},{baubas PT},{/},{/}
{img emoticon_0037 70 70}
{a SLI 155146674178645631587202412015003916|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{img emoticon_0006 128 128}
{img emoticon_0006 128 128}
{a SLP 1551363662153994},{#FFFF00},{img link_party 24 24},{ゴーレムとネリ},{/},{/},{img bakarine_emotion59 30 30}
{a SLI 1550581978434621|# 11205224},{#FFFF00},{img icon_item_ticket_2022_reprint_special 30 30},{@dicID_^*$ETC_20240902_075916$*^},{/},{/}
{a SLI 1525701232925969|# 11200278},{#FFFF00},{img icon_item_MultipleToken_expertmode_recipe 30 30},{@dicID_^*$ETC_20241111_076782$*^},{/},{/}
{a SLI 155146674178646631587202412015003916|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{img emoticon_0009 30 30}
{a SLP 1551363662153994},{#FFFF00},{img link_party 24 24},{ゴーレムネリン},{/},{/},{img glacier_emoticon104 30 30}
{a SLP 1551363662154045},{#FFFF00},{img link_party 24 24},{Golem Hard},{/},{/},{)}
{)}
{a SLP 1551363662154045},{#FFFF00},{img link_party 24 24},{Golem Hard},{/},{/}
{a SLI 1551526871168707|# 11210037},{#FFFF00},{img item_Season_CollapsingMine_Raid_Ex_Normal_Enter 30 30},{@dicID_^*$ETC_20241025_076645$*^},{/},{/}
{a SLI 1550461719329317|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 1531185905795581|# 11200360},{#FFFF00},{img icon_item_multipletoken_despairisland_solo 30 30},{@dicID_^*$ETC_20240201_074322$*^},{/},{/}
{a SLI 1551496806540056|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 1551496806540056|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 155152687127730031587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{(16},{)}
{a SLI 155152687127729931587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 155152687127729931587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1521500754581886|# 10000470},{#FFFF00},{img icon_item_expertmode_enter 30 30},{@dicID_^*$ETC_20241111_076791$*^},{/},{/}
{#DD0000},{@dicID_^*$ETC_20201113_052054$*^}
{#DD0000},{@dicID_^*$ETC_20201113_052055$*^}
{a SLI 155153116629204631587202412203114827|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 155154405111508231587202412203114509|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1113122379206776|# 900001},{#FFFF00},{img icon_item_wing_fairy_guilty 30 30},{@dicID_^*$ITEM_20190117_020217$*^},{/},{/}
{a SLI 541625440812311|# 633006},{#FFFF00},{img icon_item_hanbok_f 30 30},{@dicID_^*$ITEM_20170309_013597$*^},{/},{/},{)}
{a SLI 155147103674085131587202412405101715|# 11030080},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076762$*^},{/},{/},{/}
{a SLI 1506408239785408|# 10000073},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{@dicID_^*$ETC_20241111_076789$*^},{/},{/}
{img Mulia_emotion115 30 30}
{a SLI 1550019337395108|# 11030019},{#FFFF00},{img icon_item_MultipleToken_expertmode 30 30},{@dicID_^*$ETC_20241111_076755$*^},{/},{/}
{a SLI 155153116630105531587202412116160748|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{a SLI 155152687129283231587202412203155908|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1551526871291781|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{)}
{)}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{)}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551526871294837|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{)}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551535461704914|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{a SLI 1551535461704940|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{)}
{a SLI 1551526871296554|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 155152687129852231587202412203180909|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1551526871101720|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{)},{a SLI 1542189612191726|# 641963},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{@dicID_^*$ITEM_20241111_028926$*^},{/},{/},{img emoticon_0035 30 30}
{a SLI 1551526871296540|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{a SLI 1551526871296540|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion02 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{a SLI 155152687130456031587202412116192826|# 10820035},{#FFFF00},{img icon_item_Boss_Upinis_Auto_Enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20240425_075295$*^},{/},{/},{/}
{img bakarine_emotion69 128 128}
{a SLP 1551363662153909},{#FFFF00},{img link_party 24 24},{광산계시},{/},{/}
154441:月あかり:{img Hitomico_emoticon_01 128 128} 
{a SLI 1551462446698096|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{@dicID_^*$ETC_20230421_072240$*^}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 155150969121527431587202412614062536|# 10820035},{#FFFF00},{img icon_item_Boss_Upinis_Auto_Enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20240425_075295$*^},{/},{/},{/}
{)}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 1549473876927334|# 11201222},{#FFFF00},{img icon_item_piece_shoulder_high_510 30 30},{@dicID_^*$ETC_20240902_075810$*^},{/},{/}
{a SLI 1551526871251697|# 11200366},{#FFFF00},{img icon_item_misc_merregina_blackpearl 30 30},{@dicID_^*$ETC_20240201_074331$*^},{/},{/}
{)}
{)}
{a SLI 1551488216283386|# 11200367},{#FFFF00},{img icon_item_misc_merregina_blackpearl_NoTrade 30 30},{@dicID_^*$ETC_20240201_074333$*^},{/},{/}
{a SLI 155146244670391931587202412203000124|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLP 1551363662154041},{#FFFF00},{img link_party 24 24},{baubas PT},{/},{/}
{img emoticon_0037 70 70}
{a SLI 155146674178645631587202412015003916|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{img emoticon_0006 128 128}
{img emoticon_0006 128 128}
{a SLP 1551363662153994},{#FFFF00},{img link_party 24 24},{ゴーレムとネリ},{/},{/},{img bakarine_emotion59 30 30}
{a SLI 1550581978434621|# 11205224},{#FFFF00},{img icon_item_ticket_2022_reprint_special 30 30},{@dicID_^*$ETC_20240902_075916$*^},{/},{/}
{a SLI 1525701232925969|# 11200278},{#FFFF00},{img icon_item_MultipleToken_expertmode_recipe 30 30},{@dicID_^*$ETC_20241111_076782$*^},{/},{/}
{a SLI 155146674178646631587202412015003916|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{img emoticon_0009 30 30}
{a SLP 1551363662153994},{#FFFF00},{img link_party 24 24},{ゴーレムネリン},{/},{/},{img glacier_emoticon104 30 30}
{a SLP 1551363662154045},{#FFFF00},{img link_party 24 24},{Golem Hard},{/},{/},{)}
{)}
{a SLP 1551363662154045},{#FFFF00},{img link_party 24 24},{Golem Hard},{/},{/}
{a SLI 1551526871168707|# 11210037},{#FFFF00},{img item_Season_CollapsingMine_Raid_Ex_Normal_Enter 30 30},{@dicID_^*$ETC_20241025_076645$*^},{/},{/}
{a SLI 1550461719329317|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 1531185905795581|# 11200360},{#FFFF00},{img icon_item_multipletoken_despairisland_solo 30 30},{@dicID_^*$ETC_20240201_074322$*^},{/},{/}
{a SLI 1551496806540056|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 1551496806540056|# 11200193},{#FFFF00},{img icon_item_misc_falouros 30 30},{@dicID_^*$ETC_20221117_070076$*^},{/},{/}
{a SLI 155152687127730031587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{(16},{)}
{a SLI 155152687127729931587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 155152687127729931587202412203063714|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1521500754581886|# 10000470},{#FFFF00},{img icon_item_expertmode_enter 30 30},{@dicID_^*$ETC_20241111_076791$*^},{/},{/}
{#DD0000},{@dicID_^*$ETC_20201113_052054$*^}
{#DD0000},{@dicID_^*$ETC_20201113_052055$*^}
{a SLI 155153116629204631587202412203114827|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 155154405111508231587202412203114509|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1113122379206776|# 900001},{#FFFF00},{img icon_item_wing_fairy_guilty 30 30},{@dicID_^*$ITEM_20190117_020217$*^},{/},{/}
{a SLI 541625440812311|# 633006},{#FFFF00},{img icon_item_hanbok_f 30 30},{@dicID_^*$ITEM_20170309_013597$*^},{/},{/},{)}
{a SLI 155147103674085131587202412405101715|# 11030080},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076762$*^},{/},{/},{/}
{a SLI 1506408239785408|# 10000073},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{@dicID_^*$ETC_20241111_076789$*^},{/},{/}
{img Mulia_emotion115 30 30}
{a SLI 1550019337395108|# 11030019},{#FFFF00},{img icon_item_MultipleToken_expertmode 30 30},{@dicID_^*$ETC_20241111_076755$*^},{/},{/}
{a SLI 155153116630105531587202412116160748|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{a SLI 155152687129283231587202412203155908|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1551526871291781|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{)}
{)}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 1549276308360864|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{)}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551526871294837|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{)}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551050129796734|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{a SLI 1551535461704914|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{a SLI 1551535461704940|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{)}
{a SLI 1551526871296554|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{a SLI 155152687129852231587202412203180909|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLI 1551526871101720|# 11210023},{#FFFF00},{img item_Boss_DarkNeringa_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075940$*^},{/},{/}
{)},{a SLI 1542189612191726|# 641963},{#FFFF00},{img icon_item_ChallengeEnter 30 30},{@dicID_^*$ITEM_20241111_028926$*^},{/},{/},{img emoticon_0035 30 30}
{a SLI 1551526871296540|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{a SLI 1551526871296540|# 11200355},{#FFFF00},{img icon_item_despairisland_auto_enter 30 30},{@dicID_^*$ETC_20240201_074317$*^},{/},{/}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion03 120 120}
{spine motion_popo_emotion02 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion01 120 120}
{spine motion_popo_emotion03 120 120}
{a SLI 155152687130456031587202412116192826|# 10820035},{#FFFF00},{img icon_item_Boss_Upinis_Auto_Enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20240425_075295$*^},{/},{/},{/}
{img bakarine_emotion69 128 128}
{img Hitomico_emoticon_01 128 128}
{a SLP 1551363662153909},{#FFFF00},{img link_party 24 24},{광산계시},{/},{/}
154570:ゆにこ:{a SLI 155153116631246731587202412109193352|# 11200356}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20240201_074318$*^{/}{/}{/}{img emoticonItem_2409_170 30 30} 
{a SLI 1551462446698096|# 11210027},{#FFFF00},{img item_Boss_CrystalGolem_Auto_Enter 30 30},{@dicID_^*$ETC_20240902_075946$*^},{/},{/}
{@dicID_^*$ETC_20230421_072240$*^}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 155150969121527431587202412614062536|# 10820035},{#FFFF00},{img icon_item_Boss_Upinis_Auto_Enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20240425_075295$*^},{/},{/},{/}
{)}
{a SLP 1551363662153912},{#FFFF00},{img link_party 24 24},{golem noire},{/},{/}
{)}
{a SLI 1549473876927334|# 11201222},{#FFFF00},{img icon_item_piece_shoulder_high_510 30 30},{@dicID_^*$ETC_20240902_075810$*^},{/},{/}
{a SLI 1551526871251697|# 11200366},{#FFFF00},{img icon_item_misc_merregina_blackpearl 30 30},{@dicID_^*$ETC_20240201_074331$*^},{/},{/}
{)}
{)}
{a SLI 1551488216283386|# 11200367},{#FFFF00},{img icon_item_misc_merregina_blackpearl_NoTrade 30 30},{@dicID_^*$ETC_20240201_074333$*^},{/},{/}
{a SLI 155146244670391931587202412203000124|# 11030067},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076761$*^},{/},{/},{/}
{a SLP 1551363662154041},{#FFFF00},{img link_party 24 24},{baubas PT},{/},{/}
{img emoticon_0037 70 70}
{a SLI 155146674178645631587202412015003916|# 10820018},{#FFFF00},{img icon_item_expertmode_enter 30 30},{img test_cooltime 30 30},{@dicID_^*$ETC_20241111_076811$*^},{/},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{a SLP 1551363662154039},{#FFFF00},{img link_party 24 24},{광산하드c-mineH},{/},{/}
{img emoticon_0006 128 128}
{img emoticon_0006 128 128}
{a SLP 1551363662153994},{#FFFF00},{img link_party 24 24},{ゴーレムとネリ},{/},{/},{img bakarine_emotion59 30 30}
{a SLI 1550581978434621|# 11205224},{#FFFF00},{img icon_item_ticket_2022_reprint_special 30 30},{@dicID_^*$ETC_20240902_075916$*^},{/},{/}
{a SLI 1525701232925969|# 11200278},{#FFFF00},{img icon_item_MultipleToken_expertmode_recipe 30 30},{@dicID_^*$ETC_20241111_076782$*^},{/},{/}
